Speaker,Dialoge,Recipient,Scene
Dumbledore," To Miss Hermione Granger, for the use of cool intellect when others were in great peril, 50 points. Yes, yes, well done Slytherin, well done Slytherin. However, recent events must be taken into account. And I have a few last minute points to award. ",Draco,68
Harry, Good job.,Dumbledore,68
Dumbledore," And third, to Mr. Harry Potter, for pure nerve and outstanding courage, I award Gryffindor house 60 points.  that Hogwarts has seen these many years...50 points. Second, to Mr. Ronald Weasley, for the best played game of chess ",Harry,68
Hermione,We're tied with Slytherin!,Dumbledore,68
Dumbledore,"And finally, it takes a great deal of bravery to stand up to your enemies, but a great deal more to stand up to your friends. I award 10 points to Neville Longbottom.",Hermione,68
Dumbledore," Gryffindor wins the House Cup!Assuming that my calculations are correct, I believe that a change of direction is in order. ",Dumbledore,68
Hagrid,Yes! ,Dumbledore,68
Seamus,Neville! ,Hagrid,68
Lee,Yeah! We won!! ,Seamus,68
Hagrid,"Come on now, hurry up. You'll be late. Train's leaving. Go on. Go on. Come on. Hurry up.",Hermione,69
Hermione,"Come on, Harry.",Hagrid,69
Harry,One minute. ,Hermione,69
Hagrid," This is for you.Thought you were leaving without saying good-bye, didja? ",Harry,69
Harry,"Thanks, Hagrid. ",Hagrid,69
Hagrid," Oh, listen, Harry, if that dolt of a cousin of yours, Dudley, gives you any grief, you could always, um, threaten him with a nice pair of ears to go with that tail of his.Oh. Go on...on with you. ",Harry,69
Harry,"But Hagrid, we're not allowed to do magic away from Hogwarts. You know that.",Hagrid,69
Hagrid," Off you go.I do. But your cousin don't, do he? Eh? ",Harry,69
Hermione,"Feels strange to be going home, doesn't it?",Hagrid,69
Harry,I'm not going home. Not really.,Hermione,69
